msk.id,Valerate,Hexanoate,Isobutyrate,Isovalerate,2-Methylbutyrate,5-Aminovalerate,Glycine,Alanine,Proline,Valine,Threonine,Cysteine,Leucine,Isoleucine,Aspartate,Lysine,Glutamate,Methionine,Phenylalanine,Tryptophan,Tyramine,Benzoate,Phenylacetate,Palmitate
MSK.18.89,-0.047364338,-1.181545977,0.671923846,3.665011618,4.462186084,-0.380738527,0.122805334,0.173249806,0.226064225,0.031664591,0.346311916,0.037327645,-0.029553069,-0.016722762,0.125159204,0.316154857,0.280734535,0.325092102,0.004377208,0.183861874,-0.141080521,0.137259872,4.529087537,-0.013279636
MSK.19.63,-0.251600144,-1.584566666,0.475688226,3.457035154,4.480912638,-0.229433729,0.743739926,0.490611098,0.773539497,0.448507936,0.177587418,0.062505528,0.255526844,0.285878687,0.14507575,0.053770522,0.095583598,0.256978526,0.263337794,-0.064400734,-0.067944001,0.157704288,4.887771505,0.225268893
MSK.20.30,0.090776813,-0.8290462,0.553522075,3.241332053,4.382668778,-0.47780724,1.030136291,0.409360026,0.892552194,0.529802955,-0.189934347,-0.034703364,0.454176929,0.550749049,-0.003574129,-0.456831543,-0.156308752,-0.094079458,0.695592304,-0.318617088,-0.545878017,0.072973143,4.412201418,-0.160623378
MSK.20.32,-0.199618209,-0.973295182,0.390315652,3.089870134,4.128961282,-0.09983101,0.501141329,0.285029254,0.753701961,0.370219162,0.209425563,0.063665993,0.186477641,0.307408997,0.414483949,0.1245915,0.247639429,0.257427264,0.170723152,0.010624992,0.027419416,0.136052267,4.629930692,0.369199056
DFI.5.11,-0.667051783,-1.309877966,1.066579739,4.026992966,5.003870338,0.935735295,0.917185406,0.536684981,0.817025863,0.414240753,-0.237834829,0.028900177,0.343999212,0.370582758,-0.823089272,-0.394264335,-0.335862278,-0.286862479,0.561659311,-0.113947753,-0.387034873,0.248701339,4.974774892,0.106295817
DFI.6.13,-0.909089792,-0.689705205,0.616803156,3.309901653,4.206112398,-0.381359423,0.259282567,0.293819756,0.741876801,0.157706985,-0.115714489,-0.281377229,-0.124451457,0.121732767,0.325940616,-0.304571894,-0.048593901,-0.011113651,-0.132019751,-0.024743392,-0.368526471,0.037208826,4.908104052,-0.207688385
MSK.17.2,0.074964046,0.142455825,0.790319578,3.733145481,4.465581277,-0.254410461,0.645400351,0.585006603,0.705657039,0.661535724,-0.37488621,0.311625551,0.635393405,0.577077552,-1.230667398,0.013117887,-0.711774102,0.150253724,0.438941476,-0.60874662,0.030841686,0.385135217,5.213670889,0.422853989
MSK.19.24,0.338139433,0.023548333,0.406894618,2.799401394,3.950330441,0.599371179,0.200935256,0.13254784,0.201578448,-0.156968943,0.660111483,0.483205839,-0.33184047,-0.275209373,1.605795696,-0.074712845,0.80182069,-0.09282717,-0.133130202,0.77827481,-0.679205758,0.370005643,4.693838587,0.360630745
MSK.20.12,-0.957718355,-0.774323928,1.160677991,4.307224606,5.655749025,0.338820361,0.268812151,0.397902128,0.405935193,-0.13070324,1.03165185,0.95313157,-0.380813223,-0.337104237,-0.59157333,0.548951532,1.091360663,0.203850815,-0.203101857,1.482459395,-0.262695936,0.424848124,5.617210429,0.217223787
DFI.6.9,0.979444982,-0.405364603,3.599765881,5.715854843,6.803320961,-0.455830726,-0.194781339,-0.121622709,0.178906992,-0.152066565,-0.71826278,0.089771653,-0.223995594,-0.209094049,-1.971974542,-0.543175011,-0.309194116,-0.269982922,-0.348516613,-0.588609691,-0.251956271,-0.092587472,6.95234967,-0.152999867
MSK.21.23,-0.004289867,0.026796598,1.532077408,5.823040731,6.518898504,0.416068062,1.715147577,0.748202303,1.638614791,0.789521559,0.903580692,0.459325838,0.445011958,0.724086993,0.99864684,0.83898852,1.06751379,0.65248924,1.042640859,1.391858423,-0.362390912,0.205974206,0.841164298,0.181155547
DFI.1.156,0.261769736,0.384766386,4.469352663,7.674291342,8.984252691,1.138475503,1.112273158,1.051713175,2.389477337,0.477162211,0.645081548,-2.843603523,-0.296523425,-0.064567992,1.988848382,-0.360671367,1.583592454,0.767848997,-0.148612423,0.307618237,-0.911870761,1.08488942,9.131837514,0.884465691
DFI.3.53,0.198532212,0.047929793,4.017820025,6.975097478,8.299149227,-0.756229221,1.204194457,0.862685398,2.306072112,0.664342626,0.011553234,-3.481930143,-0.006749879,0.110027125,0.847835145,-0.174445973,0.640772269,0.79533262,0.026561923,-0.083490615,-0.366418727,0.363504641,9.069179325,0.729881287
DFI.9.51,-0.148470588,-0.278132603,3.234365621,5.915296699,6.744603695,0.00020124,0.031713119,0.079831837,0.325520389,-0.114868163,-0.184422721,-0.116480049,-0.256672781,-0.222683209,-0.204476704,-0.362771552,0.147070235,-0.063239383,-0.275129098,-0.193011452,-0.114704133,-0.018432208,6.879012492,-0.179996418
DFI.1.37,2.206387265,1.013384216,1.227654589,4.518125769,5.344472523,-0.471105198,0.73479839,0.697205712,0.912203687,0.873211438,-1.216345758,0.044573418,0.715325171,0.761015209,-1.137853584,-0.042099228,-0.808763619,-0.178262272,0.541355722,-0.751935951,-0.20059649,0.237671574,5.56338671,0.093026962
DFI.2.1,2.196395469,0.710578314,1.320593645,4.958571686,6.10109946,-0.611264466,0.364725391,0.397277512,0.746298573,0.43223978,-0.530522465,0.020978749,0.388913575,0.408590215,-1.009581528,0.054858033,-0.300949484,0.095556175,0.253339416,-0.731109923,-0.079714184,0.448719258,6.129399234,0.341153844
DFI.3.8,1.906880781,0.8243352,1.042057115,4.605510677,5.787379588,-0.252912236,0.640261844,0.554880844,0.968458718,0.642527231,-0.379840104,0.148364593,0.605312383,0.67909331,-0.509131855,0.147915324,-0.028065757,0.244516601,0.470783293,-0.575402541,-0.063156449,0.724555275,6.043152962,0.382760055
DFI.4.160,0.29355535,0.335783327,0.95399765,3.83274043,5.006920506,-0.489157342,0.790601444,0.593903564,1.038814648,0.742810436,-0.116488001,0.256483445,0.736147655,0.752009364,-0.497756306,0.316984859,0.111301752,0.238974858,0.612999075,-0.302720355,0.026588318,0.405312483,5.184483632,0.340401572
DFI.5.23,2.629339933,0.984527327,1.527952154,5.214658231,6.447713456,-0.739553267,0.521381644,0.492921049,0.939085435,0.594104784,-0.254543308,0.096422005,0.533243562,0.616445109,-1.012917201,0.147065458,0.071579677,0.207991183,0.384166556,-0.618282035,-0.08660204,0.254801299,6.215200057,0.435993008
DFI.6.54,2.531685073,0.916973813,1.262978241,5.051057493,6.191149945,0.561476407,0.16484497,0.297339059,0.652826068,-0.085774055,0.530514969,0.552632769,-0.31167924,-0.172792561,0.369247248,0.006697446,0.481819582,-0.12991298,-0.004236883,0.221136451,-0.573968498,0.245024332,6.343665192,0.405501477
DFI.3.86,0.171818479,0.05262601,0.33167964,3.28288207,4.293388311,-0.97088068,0.70725919,0.514081037,1.214051253,0.650676767,-0.482532211,0.128027687,0.578429791,0.670932987,-0.160560253,0.208332059,-0.126404706,0.299282794,0.489115508,-0.541317054,0.051328371,0.543289543,4.246757374,0.42371455
DFI.1.92,0.322553709,0.088079313,0.85217862,3.908362109,5.09620054,-0.708133167,0.706764463,0.413790571,0.979784622,0.584397787,-0.530806503,-0.012473886,0.490882821,0.532259166,-0.500071659,0.031588236,-0.304814941,0.205897739,0.3794188,-0.692819973,-0.016740651,0.324971654,5.165078804,0.523193417
DFI.4.73,0.330847085,0.589554704,2.17548107,5.774046931,6.588142926,0.141116446,0.863822431,0.697653079,1.372835866,0.648604857,0.622324469,0.807314492,0.433197229,0.600680729,0.258699628,1.049167525,0.93194249,1.080908821,0.570040319,0.730342319,-0.649050978,0.598462873,7.195174274,0.1118081
MSK.9.14,0.134396577,0.148065998,1.283912893,4.837206563,5.977642766,0.787893093,0.860949464,0.59693438,1.831040629,0.560993568,0.595405557,0.713049838,0.178725875,0.438801744,0.909300925,0.270077444,1.091931422,0.377627965,0.315257735,0.156113681,-0.7044459,0.444605663,6.080327329,0.247453933
MSK.16.37,-0.583247336,-0.344006339,0.319662111,1.94643882,2.898812362,-0.401199925,0.621034227,0.242828333,0.692274655,0.34074921,-0.023691781,0.051981967,0.166692289,0.261177892,0.522498375,0.06265535,0.183808838,0.160353061,0.157555999,0.216644759,-0.237508756,0.002671503,0.46829807,0.55961371
DFI.4.132,-0.342517862,-0.64778863,1.158780031,3.896779878,5.221772626,-0.268058162,0.641634835,0.557343879,0.860274663,0.712487992,-0.365377232,-0.228025544,0.652740639,0.668212675,-3.503740004,0.058348945,-0.29762409,0.147703654,0.519418184,-0.521729533,0.004114677,0.23048499,0.410341268,0.299211671
DFI.5.24,-0.342517862,-0.604911295,0.847024388,3.092186302,4.361861614,-0.604252585,0.383531504,0.397406768,0.428157533,0.45430894,-0.685346189,-0.295811288,0.43366043,0.382496586,-3.373675893,-0.296331603,-0.859381517,-0.204201468,0.281099017,-0.973495279,-0.079149229,0.295790688,0.507295695,0.384110886
DFI.7.53,-0.80050845,-0.73375576,1.314127319,4.295706748,5.750919091,-0.066667461,0.895306119,0.722432405,1.51883206,0.585629246,0.205995361,0.365290428,0.411429133,0.571639934,-2.059436138,0.127786164,0.288929748,0.049576632,0.863830127,0.194219209,-0.428697943,0.059243077,0.298396616,-0.124976353
MSK.19.36,-0.342517862,-0.907584506,1.43650757,4.411766037,5.847043417,-0.713376712,0.504263262,0.49317714,0.836167231,0.567284129,-0.352440726,-0.364400193,0.492124455,0.564035543,-5.184274946,0.041007574,-0.579012515,0.151645847,0.374833645,-0.68345108,-0.032019977,0.249106049,0.281312984,0.394414212
MSK.20.40,-0.512734436,-0.814563678,1.30773468,4.174092233,5.330153846,-0.419413207,0.914339508,1.022037534,1.028602413,0.576207469,-0.333148233,0.299369479,0.410945952,0.399591262,-5.03944645,-0.412765732,-3.427345012,-0.071392933,0.778955902,-0.246485581,-0.45350328,0.012859358,0.316008902,0.024306345
DFI.1.83,-0.342517862,-1.508868864,1.732846386,4.877109718,6.214403888,-0.436111427,0.443451713,0.525820057,0.910349586,0.521242945,-0.442951288,-0.868556371,0.442000238,0.49021208,-5.295132035,-0.101021745,-0.428046582,0.047513373,0.300364941,-0.885059608,-0.066990299,0.267870332,0.413224984,0.506351129
DFI.3.65,-0.123720643,-0.480507356,1.08480386,3.963471132,5.324862138,-0.669109545,0.774566222,0.647209796,1.140412208,0.61865614,-0.142144611,0.188169759,0.54200679,0.611045482,-0.964353261,0.183742446,0.209005391,0.36166228,0.493993221,-0.54121605,-0.247377676,0.327186414,0.280429853,0.463498297
DFI.3.92,-0.342517862,-0.322446355,0.878051735,3.405581248,4.632844508,-0.390515116,0.4987077,0.539094364,0.85551292,0.588051191,-0.350744314,-0.036942691,0.518220823,0.564841412,-3.374224311,0.026698672,-0.303527056,0.144715315,0.408019878,-0.763559197,-0.041811362,0.468831094,0.559306246,0.586696394
DFI.4.135,-0.342517862,-1.043395278,1.371099793,4.309821086,5.777939318,-0.97088068,0.590998408,0.572772848,0.928718034,0.613981702,-0.224423259,-1.23197401,0.579259889,0.582947095,-5.664661833,0.030718849,-0.471196898,0.112251499,0.42662553,-0.78585341,-0.009215344,0.327983082,0.601466165,0.520958249
DFI.5.25,-0.342517862,-0.273974622,0.891754249,3.395241189,4.539456701,-0.752290519,0.367375168,0.472134282,0.627595751,0.448517573,-0.534291102,-0.461202727,0.498127755,0.455928508,-4.899507236,-0.099650909,-0.639539392,-0.01304353,0.32437764,-0.896844648,-0.022185328,0.551520099,0.423771754,0.409906199
DFI.6.58,-0.342517862,-0.766542153,1.167567937,3.823411614,5.263644156,-0.24448332,0.392342349,0.497974603,0.748613556,0.520139094,-0.423184074,-0.70141478,0.400225163,0.487142798,-5.126045989,-0.0742571,-0.672475695,0.024767087,0.327751088,-0.649012575,-0.037127251,0.372637643,0.658176778,0.365763993
DFI.6.64,-0.342517862,-0.962862678,1.430332061,4.385418254,5.838756498,-0.612086224,0.425834048,0.440145024,0.7597137,0.526783264,-0.387195238,-1.192522449,0.425413172,0.448022517,-5.466643861,-0.003688797,-0.539919899,0.038301246,0.273784581,-0.839555098,-0.016453827,0.406757531,0.497166326,0.321186975
MSK.10.8,-0.566067136,-0.111815082,2.443849281,5.57014159,7.287082974,0.270788862,0.831612664,1.005398656,2.030181856,0.949073925,0.628398475,0.827685877,0.410616061,0.78866223,-4.112331096,0.486262436,0.695633037,0.77181554,0.653945282,0.504730393,-0.330311888,0.332958171,0.53615787,0.226472971
MSK.15.52,-0.342517862,-0.740511558,1.336691524,4.343795706,5.700553765,-0.508652656,0.616112315,0.608820166,1.052689517,0.625908261,-0.160818661,-0.442404217,0.575375434,0.588585222,-3.489910169,0.065664886,-0.064481294,0.308781231,0.453998716,-0.533826255,-0.104817903,0.364314579,0,0.193201391
MSK.16.84,-0.342517862,-1.233467762,1.174626706,4.17904705,5.633060625,-0.97088068,0.804170755,0.814438485,1.304460239,0.830657483,-0.358910529,0.041787671,0.801870973,0.74530409,-3.648335581,0.162754717,-0.099465448,0.340555896,0.670380235,-0.516889743,-0.052558283,0.725655755,0,0.446011117
MSK.17.65,0.07257292,-0.871505546,0.807487041,2.835897716,4.103628159,-0.97088068,0.337843979,0.381735684,0.540093369,0.346349324,-0.593410965,-0.355721879,0.348781468,0.335316968,-3.28996926,-0.179346535,-0.53334512,-0.06351753,0.193673717,-0.799083541,-0.124501991,0.469121263,0.234567894,0.282623373
MSK.17.73,-0.342517862,-0.15905608,0.682142872,2.699717959,4.047617836,-0.536629704,0.34015277,0.360860579,0.618716776,0.420814873,-0.634785372,-0.321016434,0.297741927,0.359699234,-3.5997146,-0.186439401,-0.725089513,-0.064484686,0.24149007,-0.790658543,-0.104056424,0.296640038,0.300604076,0.382874978
MSK.19.45,-0.342517862,-1.032616302,1.707023438,4.885144371,6.20571879,-0.97088068,0.585300388,0.593759901,1.065577344,0.71564055,-0.43314569,-0.156670339,0.591139526,0.606809292,-4.818129354,0.01645221,-0.517246588,0.139789801,0.468812586,-0.740901402,-0.075629574,0.792741642,0,0.596173511
MSK.19.56,-0.342517862,-2.098438982,0.948983499,3.904122592,5.175022658,-0.97088068,0.548465448,0.529361569,0.828876304,0.554449597,-0.392950509,-0.305002809,0.510017964,0.520302595,-3.402961883,0.08835633,-0.749862867,0.117245526,0.404875462,-0.709998966,0.05278521,0.396723649,0.228375166,0.214214673
MSK.20.28,-0.342517862,-0.923349624,1.468898604,4.52618317,5.961362596,-0.97088068,0.711910269,0.683037627,1.149926445,0.755648103,-0.034659293,-0.354825402,0.640568399,0.70177753,-3.812565435,0.248369643,-0.00889818,0.346909021,0.59623643,-0.616382609,0.058704084,0.393353803,0.374952333,0.579673701
MSK.23.53,0.173486737,-1.3001682,1.910259108,5.077567257,6.591480915,-0.97088068,0.883836188,0.785038361,1.483787502,0.935643038,0.039982616,-0.325762345,0.809658173,0.882163947,-4.839334017,0.36208549,0.156965724,0.526852215,0.71609012,-0.274872962,0.00038049,0.890777063,0.465476659,0.672167191
MSK.6.33,-0.342517862,-0.790574796,1.192370357,4.180979047,5.615511886,-0.524951799,0.558516183,0.528637035,0.855283534,0.647756394,-0.250547957,-0.381839246,0.539154994,0.626180177,-5.161646365,0.120680951,-0.361758141,0.221871388,0.508435667,-0.561826487,-0.055970851,0.714007416,0.488253894,0.462870767
MSK.7.15,-0.342517862,-0.504028901,1.355701953,4.29207342,5.707256965,-0.97088068,0.853136066,0.753554087,1.419615276,0.848057553,0.058064729,0.186426845,0.743447965,0.824725965,-2.144741546,0.385144778,0.135718852,0.433113087,0.619221786,-0.3917853,0.003483647,0.577708753,0,0.195660558
MSK.9.20,-0.342517862,-0.493198302,1.021362368,3.694896242,5.127362725,-0.301305544,0.790780429,0.745291506,1.176378921,0.737701202,-0.073106793,0.182370345,0.663021221,0.75317361,-1.034262655,0.237729641,0.037920535,0.36990343,0.55711834,-0.204345429,-0.137384575,0.452953326,0,0.513641856
MSK.9.7,-0.871683047,-0.76538895,1.440120013,4.406272406,5.798778678,0.295809992,0.242857276,0.400315792,0.858567398,0.341279771,0.164556169,-1.650447286,0.119858194,0.242192241,-4.978026105,0.073051836,-0.08389512,-0.027023343,0.096547064,0.100187283,-0.137812751,0.093084697,0.593530249,0.114621275
MSK.10.30,-0.721995533,-1.02419115,-0.18074216,0.222941418,0.378488092,1.491152895,0.384563956,0.124446001,0.510062031,-0.15616465,0.748682527,0.683169925,-0.256221013,-0.168483927,1.107480833,-0.040167905,1.065308271,-0.024090074,0.034343977,0.875708112,-0.733391303,0.564590378,0.197597185,0.112041326
MSK.21.28,-0.863361535,-0.882714268,-0.499481446,-0.174809354,-0.831004316,-0.455830726,-0.024230677,-0.112119714,-0.037008474,-0.107739556,-0.125499663,-0.167866822,-0.095842415,-0.114593878,-0.281229809,-0.195790298,-0.137471141,-0.19345361,-0.14318252,-0.154547953,-0.125260399,-0.083221239,-0.365840751,-0.180861445
MSK.21.61,-0.205828545,-0.389793739,-0.033946288,0.190486003,0.41913182,0.085985966,0.394180298,0.134453704,0.337282916,0.085521621,0.346989504,-0.128016834,0.10091424,0.114078144,0.297481792,0.156397066,0.23287866,0.116249795,0.330064997,0.791404682,0.007376569,0.185487657,-0.271915448,0.054575327
MSK.21.66,-0.807858843,-0.852121452,-0.266361129,0.305971749,-0.524946514,0.435818306,0.382629795,0.195951709,0.712254491,0.188375142,0.483469098,0.489599836,-0.069563637,0.154617257,0.652118722,0.594872979,0.595660069,0.581460857,-0.26202326,0.571950623,-0.26082191,1.391826586,0.143065544,0.64281833
MSK.21.95,-0.961053833,-0.951374756,-0.136970709,0.976230775,1.743337547,0.407419759,0.451169093,0.344359205,0.905523865,-0.507877865,0.919661558,0.844345528,-0.854883148,-0.504578092,1.458043207,0.260686639,1.358122062,0.315814634,0.30409337,0.797804432,-0.30265064,1.377360139,0.197201289,0.402827757
MSK.21.44,-0.668089872,-0.807971106,-0.32924451,0.493545554,0.30650717,0.685199412,1.17101558,0.455217626,1.040177472,0.503339552,0.245329735,0.410731506,0.372990044,0.521475659,0.34380788,0.203351742,0.345577433,0.19044843,0.579810692,0.470017439,-0.334347106,0.76871411,0.212798905,0.3127395